    "communication": {
      "initialization": [
        "Send: @SYS:MODELNAME=?",
        "Received: @SYS:MODELNAME=RX-V685",
        "Send: @SYS:MODELNAME=?",
        "Received: @SYS:MODELNAME=RX-V685",
        "Send: @SYS:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:AVAIL=?",
        "Received: @MAIN:AVAIL=Ready",
        "Send: @ZONE2:AVAIL=?",
        "Received: @ZONE2:AVAIL=Ready",
        "Send: @ZONE3:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @ZONE4:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @AIRPLAY:AVAIL=?",
        "Received: @AIRPLAY:AVAIL=Not Ready",
        "Send: @BT:AVAIL=?",
        "Received: @BT:AVAIL=Not Ready",
        "Send: @DAB:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @IPOD:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @IPODUSB:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @NAPSTER:AVAIL=?",
        "Received: @NAPSTER:AVAIL=Not Ready",
        "Send: @NETRADIO:AVAIL=?",
        "Received: @NETRADIO:AVAIL=Not Ready",
        "Send: @PANDORA:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @PC:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @RHAP:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @SIRIUS:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @SIRIUSIR:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @SIRIUSXM:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @SERVER:AVAIL=?",
        "Received: @SERVER:AVAIL=Not Ready",
        "Send: @SPOTIFY:AVAIL=?",
        "Received: @SPOTIFY:AVAIL=Not Ready",
        "Send: @TUN:AVAIL=?",
        "Received: @TUN:AVAIL=Not Ready",
        "Send: @UAW:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @USB:AVAIL=?",
        "Received: @USB:AVAIL=Not Ready",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @SYS:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @SYS:HDMIOUT1=?",
        "Received: @SYS:HDMIOUT1=On",
        "Send: @SYS:HDMIOUT2=?",
        "Send: @SYS:HDMIOUT3=?",
        "Received: @SYS:HDMIOUT2=On",
        "Received: @RESTRICTED",
        "Send: @SYS:INPNAME=?",
        "Received: @UNDEFINED",
        "Send: @SYS:MODELNAME=?",
        "Received: @SYS:MODELNAME=RX-V685",
        "Send: @SYS:PARTY=?",
        "Received: @SYS:PARTY=Off",
        "Send: @SYS:PARTYMUTE=?",
        "Send: @SYS:PWR=?",
        "Received: @SYS:PWR=Standby",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @AIRPLAY:METAINFO=?",
        "Received: @AIRPLAY:ARTIST=",
        "Received: @AIRPLAY:ALBUM=",
        "Received: @AIRPLAY:SONG=",
        "Send: @AIRPLAY:AVAIL=?",
        "Received: @AIRPLAY:AVAIL=Not Ready",
        "Send: @AIRPLAY:PLAYBACKINFO=?",
        "Received: @AIRPLAY:PLAYBACKINFO=Pause",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @BT:AVAIL=?",
        "Received: @BT:AVAIL=Not Ready",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @MAIN:ADAPTIVEDRC=?",
        "Received: @MAIN:ADAPTIVEDRC=Auto",
        "Send: @MAIN:AVAIL=?",
