"initialization": [
        "Send: @SYS:MODELNAME=?",
        "Received: @SYS:MODELNAME=R-N500",
        "Send: @SYS:MODELNAME=?",
        "Received: @SYS:MODELNAME=R-N500",
        "Send: @SYS:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:AVAIL=?",
        "Received: @MAIN:AVAIL=Ready",
        "Send: @ZONE2:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @ZONE3:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @ZONE4:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @AIRPLAY:AVAIL=?",
        "Received: @AIRPLAY:AVAIL=Not Ready",
        "Send: @BT:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @DAB:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @IPOD:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @IPODUSB:AVAIL=?",
        "Received: @IPODUSB:AVAIL=Not Ready",
        "Send: @NAPSTER:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @NETRADIO:AVAIL=?",
        "Received: @NETRADIO:AVAIL=Not Ready",
        "Send: @PANDORA:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @PC:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @RHAP:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @SIRIUS:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @SIRIUSIR:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @SIRIUSXM:AVAIL=?",
        "Received: @RESTRICTED",
        "Send: @SERVER:AVAIL=?",
        "Received: @SERVER:AVAIL=Not Ready",
        "Send: @SPOTIFY:AVAIL=?",
        "Received: @SPOTIFY:AVAIL=Not Ready",
        "Send: @TUN:AVAIL=?",
        "Received: @TUN:AVAIL=Not Ready",
        "Send: @UAW:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @USB:AVAIL=?",
        "Received: @USB:AVAIL=Not Ready",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06",
