    "communication": {
      "initialization": [
        "73608.362650 Send: @SYS:MODELNAME=?",
        "73608.480622 Send: @SYS:MODELNAME=?",
        "73608.485180 Received: @SYS:MODELNAME=RX-V673",
        "73608.511548 Received: @SYS:MODELNAME=RX-V673",
        "73608.588870 Send: @SYS:AVAIL=?",
        "73608.616980 Received: @UNDEFINED",
        "73608.691314 Send: @MAIN:AVAIL=?",
        "73608.712572 Received: @MAIN:AVAIL=Ready",
        "73608.791716 Send: @ZONE2:AVAIL=?",
        "73608.815021 Received: @ZONE2:AVAIL=Not Ready",
        "73608.897261 Send: @ZONE3:AVAIL=?",
        "73608.922579 Received: @RESTRICTED",
        "73608.998644 Send: @ZONE4:AVAIL=?",
        "73609.021195 Received: @RESTRICTED",
        "73609.100102 Send: @AIRPLAY:AVAIL=?",
        "73609.126008 Received: @AIRPLAY:AVAIL=Not Ready",
        "73609.200963 Send: @BT:AVAIL=?",
        "73609.257682 Received: @UNDEFINED",
        "73609.301926 Send: @DAB:AVAIL=?",
        "73609.331968 Received: @UNDEFINED",
        "73609.402778 Send: @IPOD:AVAIL=?",
        "73609.490275 Received: @UNDEFINED",
        "73609.504183 Send: @IPODUSB:AVAIL=?",
        "73609.527007 Received: @IPODUSB:AVAIL=Not Ready",
        "73609.609600 Send: @NAPSTER:AVAIL=?",
        "73609.635111 Received: @NAPSTER:AVAIL=Not Ready",
        "73609.712347 Send: @NETRADIO:AVAIL=?",
        "73609.733093 Received: @NETRADIO:AVAIL=Ready",
        "73609.813898 Send: @PANDORA:AVAIL=?",
        "73609.833200 Received: @RESTRICTED",
        "73609.926396 Send: @PC:AVAIL=?",
        "73609.950026 Received: @UNDEFINED",
        "73610.045533 Send: @RHAP:AVAIL=?",
        "73610.068331 Received: @RESTRICTED",
        "73610.150721 Send: @SIRIUS:AVAIL=?",
        "73610.258103 Received: @UNDEFINED",
        "73610.263227 Send: @SIRIUSIR:AVAIL=?",
        "73610.304019 Received: @UNDEFINED",
        "73610.372662 Send: @SIRIUSXM:AVAIL=?",
        "73610.482775 Received: @RESTRICTED",
        "73610.483940 Send: @SERVER:AVAIL=?",
        "73610.508155 Received: @SERVER:AVAIL=Not Ready",
        "73610.842695 Send: @SPOTIFY:AVAIL=?",
        "73610.896642 Received: @UNDEFINED",
        "73610.942940 Send: @TUN:AVAIL=?",
        "73610.982602 Received: @TUN:AVAIL=Not Ready",
        "73611.043351 Send: @UAW:AVAIL=?",
